>>>>LEER IMPORTANTE ---- TERMINOS Y CONDICIONES <<<<<

FORMAS DE PAGO Y ENTREGA:
1. Aceptamos todos los medios de pago desde la plataforma de Mercado Pago.
2. Los pagos mediante saldo de Mercado pago o la opción Pago Efectivo de Mercado Pago son de acreditación inmediata.
3. Los pagos con tarjetas están sujetos a verificación. No se aceptan pagos de tarjetas débito o crédito de cuentas nuevas o sin reputación, compras con cuentas con mala reputación serán canceladas.
4. Nuestra tienda es en línea. Se entrega boleta con DNI.
5. Cualquier duda o consulta en la opción de preguntas.

Nombre de marca	‎Midea
Información del modelo	‎MRC04M3AWW
Peso del producto	‎53.9 pounds
Dimensiones del producto	‎20.59 x 22.2 x 33.5 pulgadas
Capacidad	‎3.5 Pies cúbicos
Capacidad del congelador	‎3.5 Pies cúbicos
Tipo de instalación	‎Freestanding
Número de parte	‎MRC04M3AWW
Factor de forma	‎Freestanding
Color	‎White
Voltaje	‎120 Voltios
Bisagras para puertas	‎Reversible
Tipo de material de la puerta	‎Stainless Steel
Tipo de material	‎Hierro
Componentes incluidos	‎3.5 cu. ft. Mini Freezer, White
¿Se incluyen las baterías?	‎No
¿Se necesitan baterías?	‎No
